diameter of roll,cost per square yard,weight in pounds per square yard,pad thickness,material,color,Target Centroid
10,nan,2.41,0,nylon,gray,(diameter of roll:9-cost per square yard:22)
10,24.98,5.06,3,polyester,slate,(diameter of roll:9-cost per square yard:22)
10,26.08,13.99,1,nylon,red,(diameter of roll:12-cost per square yard:24)
10,25.3,13.87,2,polyester,white,(diameter of roll:9-cost per square yard:22)
22,26.46,9.07,2,rayon,gray,(diameter of roll:12-cost per square yard:24)
8,16.45,8.98,3,cotton,gray,(diameter of roll:8-cost per square yard:15)
13,20.15,3.09,1,polyester,slate,(diameter of roll:12-cost per square yard:24)
7,22.69,12.9,2,polyester,gray,(diameter of roll:9-cost per square yard:22)
11,26.71, ,0,rayon,green,(diameter of roll:12-cost per square yard:24)
8,22.57,9.31,3,recycled materials,white,(diameter of roll:8-cost per square yard:15)
9,26.97,5.17,1,polyester,gray,(diameter of roll:12-cost per square yard:24)
13,20.36,6.23,3,nylon,white,(diameter of roll:12-cost per square yard:24)
12,28.14,0,0,rayon,blue,(diameter of roll:12-cost per square yard:24)
9,14.1,8.26,0,0,red,(diameter of roll:8-cost per square yard:15)
 ,19.9,10.8,1,rayon,blue,(diameter of roll:12-cost per square yard:24)
9,21.49,9.63,0,rayon,multi,(diameter of roll:9-cost per square yard:22)
13,19.97,13.47,2,polyester,gray,(diameter of roll:12-cost per square yard:24)
7,24.04,1.89,2,rayon,green,(diameter of roll:9-cost per square yard:22)
9,17.59,14.11,1,wool,blue,(diameter of roll:8-cost per square yard:15)
10,25.49,1.65,3,wool,green,(diameter of roll:9-cost per square yard:22)
7,20.34,12.8,2,recycled materials,white,(diameter of roll:9-cost per square yard:22)
8,14.89,8.55,nan,wool,multi,(diameter of roll:8-cost per square yard:15)
7,13.38,4.99,2,recycled materials,unknown,(diameter of roll:8-cost per square yard:15)
10, ,11.4,0,nylon,red,(diameter of roll:9-cost per square yard:22)
9,19.02,12.11,2,rayon,multi,(diameter of roll:9-cost per square yard:22)
14,22.64,12.57,1,recycled materials,slate,(diameter of roll:12-cost per square yard:24)
7,13.52,3.27,2,cotton,white,(diameter of roll:8-cost per square yard:15)
7,15.23,6.43,2,cotton,slate,(diameter of roll:8-cost per square yard:15)
10,21.95,1.49,3,cotton,gray,(diameter of roll:12-cost per square yard:24)
12,35.21,5.33,0,nylon,green,(diameter of roll:12-cost per square yard:24)
7,5.960000000000001,2.35,1,cotton,blue,(diameter of roll:9-cost per square yard:22)
11,11.0,8.87,2,nylon,gray,(diameter of roll:12-cost per square yard:24)
12,23.56,2.77, ,polyester,unknown,(diameter of roll:12-cost per square yard:24)
9,19.8,10.82,3,recycled materials,slate,(diameter of roll:12-cost per square yard:24)
8,23.4,2.93,1,recycled materials,slate,(diameter of roll:9-cost per square yard:22)
13,20.28,6.97,2,nylon,slate,(diameter of roll:12-cost per square yard:24)
7,19.39,12.41,nan,nylon,unknown,(diameter of roll:9-cost per square yard:22)
12,27.06,10.05,1,cotton,blue,(diameter of roll:12-cost per square yard:24)
8,13.45,10.23,0,cotton,slate,(diameter of roll:8-cost per square yard:15)
12,26.0,3.28,0,recycled materials,white,(diameter of roll:12-cost per square yard:24)
6,13.9,6.73,2,rayon,unknown,(diameter of roll:8-cost per square yard:15)
13,19.91,13.8,1,polyester,green,(diameter of roll:12-cost per square yard:24)
13,21.07,5.99,2,None,multi,(diameter of roll:12-cost per square yard:24)
1,22.53,7.5,2,recycled materials,unknown,(diameter of roll:12-cost per square yard:24)
7,21.69,6.06,1,rayon,green,(diameter of roll:9-cost per square yard:22)
9,15.73,3.88,2,nylon,unknown,(diameter of roll:8-cost per square yard:15)
7,17.22,8.17,2,wool,red,(diameter of roll:8-cost per square yard:15)
12,22.14, ,3,rayon,green,(diameter of roll:12-cost per square yard:24)
8,21.06,4.69,2,wool,blue,(diameter of roll:9-cost per square yard:22)
8,13.34,5.62,1,polyester,red,(diameter of roll:8-cost per square yard:15)
12,23.8,13.34,0,cotton,white,(diameter of roll:12-cost per square yard:24)
10,24.97,12.75,2,polyester,multi,(diameter of roll:12-cost per square yard:24)
7,13.07,2.41,3,recycled materials,gray,(diameter of roll:8-cost per square yard:15)
10,21.63,14.8,0,cotton,unknown,(diameter of roll:12-cost per square yard:24)
10,21.71,3.73,0,recycled materials,green,(diameter of roll:9-cost per square yard:22)
13,26.19,7.44,1,cotton,multi,(diameter of roll:12-cost per square yard:24)
9,23.94,5.43,2,recycled materials,gray,(diameter of roll:9-cost per square yard:22)
9,12.59,12.64,1,nylon,white,(diameter of roll:8-cost per square yard:15)
11,24.0,6.55,3,recycled materials,unknown,(diameter of roll:12-cost per square yard:24)
11,23.75,4.45,0,1,gray,(diameter of roll:12-cost per square yard:24)
9,19.51,4.52,2,recycled materials,red,(diameter of roll:9-cost per square yard:22)
11,23.59,6.05,3,cotton,unknown,(diameter of roll:12-cost per square yard:24)
10,26.29,1.15,2,rayon,blue,(diameter of roll:9-cost per square yard:22)
7,12.59,11.05,0,recycled materials,gray,(diameter of roll:8-cost per square yard:15)
 ,15.44,11.25,3,0,unknown,(diameter of roll:8-cost per square yard:15)
10,18.36,8.71,0,wool,red,(diameter of roll:9-cost per square yard:22)
11,26.33,5.82,3,rayon,slate,(diameter of roll:12-cost per square yard:24)
7,19.46,11.53,0,polyester,multi,(diameter of roll:9-cost per square yard:22)
11,24.13,11.57,3,cotton,gray,(diameter of roll:12-cost per square yard:24)
12,27.6,4.16,3,recycled materials,slate,(diameter of roll:12-cost per square yard:24)
8,23.49,10.19,0,wool,multi,(diameter of roll:9-cost per square yard:22)
13,26.05,13.88,1,rayon,gray,(diameter of roll:12-cost per square yard:24)
12,21.69,6.4,3,cotton,1,(diameter of roll:12-cost per square yard:24)
12,27.22,9.22,1,cotton,multi,(diameter of roll:12-cost per square yard:24)
8,0,10.68,1,recycled materials,unknown,(diameter of roll:8-cost per square yard:15)
8,17.18,5.05,1,rayon,red,(diameter of roll:8-cost per square yard:15)
8,35.72,13.77,None,nylon,gray,(diameter of roll:9-cost per square yard:22)
6,14.64,11.52,0,wool,gray,(diameter of roll:8-cost per square yard:15)
9,12.97, ,2,0,green,(diameter of roll:8-cost per square yard:15)
7,14.81,4.23,2,rayon,unknown,(diameter of roll:8-cost per square yard:15)
9,20.76,14.8,1,wool,green,(diameter of roll:9-cost per square yard:22)
6,14.56,nan,0,recycled materials,multi,(diameter of roll:8-cost per square yard:15)
8,25.65,7.06,0,polyester,blue,(diameter of roll:9-cost per square yard:22)
10,22.59,2.26,1,recycled materials,green,(diameter of roll:9-cost per square yard:22)
4,17.89,3.96,0,rayon,unknown,(diameter of roll:8-cost per square yard:15)
10,30.48,8.61,2,nylon,multi,(diameter of roll:9-cost per square yard:22)
14,19.21,8.95,3,1,multi,(diameter of roll:12-cost per square yard:24)
13,20.27,8.94,0,polyester,green,(diameter of roll:12-cost per square yard:24)
11,22.69,5.14,3,polyester,blue,(diameter of roll:12-cost per square yard:24)
12,27.8,2.26,1,polyester,blue,(diameter of roll:12-cost per square yard:24)
10,26.56,4.48,3,nylon,blue,(diameter of roll:12-cost per square yard:24)
8,26.29,4.87,2,polyester,green,(diameter of roll:9-cost per square yard:22)
7,23.43,2.09,0,recycled materials,unknown,(diameter of roll:9-cost per square yard:22)
8,20.65,6.25,nan,polyester,unknown,(diameter of roll:9-cost per square yard:22)
9,23.12,8.35,3,recycled materials,blue,(diameter of roll:9-cost per square yard:22)
16,23.59,4.8,3,wool,multi,(diameter of roll:9-cost per square yard:22)
7,15.61,9.95,0,polyester,blue,(diameter of roll:8-cost per square yard:15)
9,16.69,9.74,3,nylon,multi,(diameter of roll:8-cost per square yard:15)
9,24.21,nan,3,wool,red,(diameter of roll:9-cost per square yard:22)
1,27.05,9.39,2,nylon,gray,(diameter of roll:12-cost per square yard:24)
7,9.79, ,0,rayon,blue,(diameter of roll:9-cost per square yard:22)
9,41.230000000000004,13.89,2,rayon,unknown,(diameter of roll:9-cost per square yard:22)
10,22.4,2.68,3,cotton,gray,(diameter of roll:9-cost per square yard:22)
12,23.34,13.83,0,polyester,blue,(diameter of roll:12-cost per square yard:24)
8,24.28,15.0,1,nylon,multi,(diameter of roll:9-cost per square yard:22)
8,21.79,0,0,rayon,multi,(diameter of roll:9-cost per square yard:22)
7,14.17,14.69,2,recycled materials,gray,(diameter of roll:8-cost per square yard:15)
13,23.96,6.75,1,recycled materials,multi,(diameter of roll:12-cost per square yard:24)
8,21.64,14.25,2,polyester,red,(diameter of roll:9-cost per square yard:22)
7,21.95,3.82,2,rayon,slate,(diameter of roll:9-cost per square yard:22)
10,24.24,9.63,3,nylon,unknown,(diameter of roll:9-cost per square yard:22)
9,15.82,2.31,3,polyester,gray,(diameter of roll:8-cost per square yard:15)
9,22.4,4.78,None,wool,unknown,(diameter of roll:9-cost per square yard:22)
9,21.69,2.99,1,polyester,green,(diameter of roll:12-cost per square yard:24)
10,6.100000000000001,10.42,2,polyester,green,(diameter of roll:12-cost per square yard:24)
8,14.08,7.41,3,rayon,red,(diameter of roll:8-cost per square yard:15)
10,18.9,3.42,0, ,multi,(diameter of roll:9-cost per square yard:22)
8,24.1,14.1,2,wool,multi,(diameter of roll:9-cost per square yard:22)
13,21.18,8.61,1,wool,unknown,(diameter of roll:12-cost per square yard:24)
12,23.19,6.64,0,wool,blue,(diameter of roll:12-cost per square yard:24)
7,16.37,14.08,2,rayon,gray,(diameter of roll:8-cost per square yard:15)
8,None,1.84,1,polyester,unknown,(diameter of roll:9-cost per square yard:22)
10,26.11,10.61,1,polyester,multi,(diameter of roll:12-cost per square yard:24)
9,27.71,13.52,2,nylon,unknown,(diameter of roll:9-cost per square yard:22)
7,23.63,9.77,3,rayon,red,(diameter of roll:9-cost per square yard:22)
9,21.87,13.47,0,recycled materials,slate,(diameter of roll:12-cost per square yard:24)
7,16.4,8.15,1,nylon,blue,(diameter of roll:8-cost per square yard:15)
9,15.91,3.1,2, ,white,(diameter of roll:8-cost per square yard:15)
6,13.63,10.87,1,rayon,multi,(diameter of roll:8-cost per square yard:15)
14,20.23,10.67,0,wool,white,(diameter of roll:12-cost per square yard:24)
6,16.26,4.65,1,rayon,gray,(diameter of roll:8-cost per square yard:15)
8,13.7,4.74,2,wool,red,(diameter of roll:8-cost per square yard:15)
5,13.11,13.62,1,rayon,white,(diameter of roll:8-cost per square yard:15)
10,21.5,12.53,0,rayon,green,(diameter of roll:9-cost per square yard:22)
6,17.15,14.51,2,rayon,green,(diameter of roll:8-cost per square yard:15)
9,28.05,5.02,2,cotton,white,(diameter of roll:12-cost per square yard:24)
12,26.39,3.4,0,nylon,slate,(diameter of roll:12-cost per square yard:24)
9,27.18,10.5,1,cotton,nan,(diameter of roll:12-cost per square yard:24)
