diameter,cost,weight in pounds,age,composition,color,Target Centroid
10,277.25,11.57,133,unknown,white,(diameter:11-cost:276)
13,199.36,5.25,107,wooden,red,(diameter:15-cost:214)
14,358.54,5.41,12,wooden,slate,(diameter:14-cost:328)
12,351.37,1.64,None,aluminium,unknown,(diameter:14-cost:328)
15,357.37,1,95,aluminium,blue,(diameter:14-cost:328)
11,224.93,12.98,49,porcelin,unknown,(diameter:11-cost:276)
15,227.36,nan,7,aluminium,green,(diameter:15-cost:214)
nan,238.41,13.63,22,porcelin,blue,(diameter:11-cost:276)
16,222.99,5.32,66,wooden,blue,(diameter:15-cost:214)
11,315.43,7.98,41,aluminium,unknown,(diameter:11-cost:276)
nan,242.4,10.66,0,unknown,gray,(diameter:15-cost:214)
15,386.94,12.45,0,aluminium, ,(diameter:14-cost:328)
13,275.33,3.57,118,aluminium,gray,(diameter:14-cost:328)
13,255.94,9.8,102,steel,blue,(diameter:11-cost:276)
9,228.45,11.49,150,unknown,green,(diameter:11-cost:276)
nan,302.66,7.77,64,steel,unknown,(diameter:11-cost:276)
12,0,6.68,113,porcelin,gray,(diameter:14-cost:328)
9,255.54,14.66,63,wooden,multi,(diameter:11-cost:276)
12,269.49,4.41,97,steel,gray,(diameter:14-cost:328)
11,358.48,10.88,126,steel,blue,(diameter:14-cost:328)
14,230.09,6.7,nan,1,red,(diameter:15-cost:214)
15,226.75,8.68,77,steel,multi,(diameter:15-cost:214)
15,253.56,2.91,25,unknown,slate,(diameter:15-cost:214)
17,268.48,10.99,90,ceramic,None,(diameter:11-cost:276)
9,224.73,11.04,nan,ceramic,unknown,(diameter:11-cost:276)
12,332.67,6.36,137,unknown,slate,(diameter:14-cost:328)
13, ,12.04,16,steel,slate,(diameter:15-cost:214)
12,291.18,5.51,64,porcelin,gray,(diameter:14-cost:328)
16,348.59,9.8,131,aluminium,None,(diameter:14-cost:328)
16,317.22,14.91,116,steel,blue,(diameter:14-cost:328)
15,172.37,2.48,129,unknown,gray,(diameter:15-cost:214)
13,301.58,None,12,0,green,(diameter:14-cost:328)
9,231.49,4.08,118,ceramic,blue,(diameter:11-cost:276)
11,None,10.32,125,steel,gray,(diameter:11-cost:276)
14,320.91,6.71,89,unknown,blue,(diameter:14-cost:328)
15,310.39,3.71,148,unknown,1,(diameter:14-cost:328)
12,235.08,11.1,12,ceramic,slate,(diameter:15-cost:214)
9,276.84,10.03,128,unknown,slate,(diameter:11-cost:276)
9,241.68,13.39,1,unknown,slate,(diameter:11-cost:276)
11,260.47,4.27,99,wooden,white,(diameter:11-cost:276)
10,270.95,7.61,33,aluminium,green,(diameter:11-cost:276)
nan,375.72,1.44,59,wooden,green,(diameter:14-cost:328)
12,178.58,5.01,37,aluminium,1,(diameter:15-cost:214)
11,361.56,6.53,56,nan,red,(diameter:14-cost:328)
10,287.38,2.49,142,steel,green,(diameter:11-cost:276)
13,175.11,10.42,0, ,blue,(diameter:15-cost:214)
13,244.95,7.22,146,unknown,gray,(diameter:15-cost:214)
12,172.31,5.1,51,aluminium,slate,(diameter:15-cost:214)
12,379.23,12.65,133,unknown,white,(diameter:14-cost:328)
9,288.66,nan,58,unknown,blue,(diameter:11-cost:276)
23,261.13,4.14,35,porcelin,blue,(diameter:11-cost:276)
13,209.99,10.45,88,aluminium,white,(diameter:15-cost:214)
12,320.29,1.48,116,None,green,(diameter:11-cost:276)
15,232.44,12.68,142,unknown,blue,(diameter:15-cost:214)
17,247.69,13.73,89,porcelin,None,(diameter:11-cost:276)
0,187.81,11.46,85,unknown,unknown,(diameter:15-cost:214)
12,303.73,3.68,30,unknown,slate,(diameter:11-cost:276)
13,241.84,10.55,118,ceramic,slate,(diameter:15-cost:214)
10,248.14,3.26,1,unknown,gray,(diameter:11-cost:276)
12,360.31,12.16,81,unknown,red,(diameter:14-cost:328)
10,nan,1.21,148,ceramic,red,(diameter:11-cost:276)
