lot size,bathrooms,square feet,annual property tax,neighborhood,Target Centroid
697552,2,10729,3993.01,in crisis,(square feet:11335-annual property tax:4671)
28040,4,12795,5242.19,above average,(square feet:13122-annual property tax:5388)
604133,6,13477,5135.16,above average,(square feet:11335-annual property tax:4671)
433418,9,9683,5563.08,in crisis,(square feet:11335-annual property tax:4671)
598881,9,15593,3999.05,exclusive,(square feet:13521-annual property tax:4865)
151104,8,13504,5066.65,average,(square feet:13521-annual property tax:4865)
886190,7,12048,5369.97,above average,(square feet:11335-annual property tax:4671)
943858,3,15650,4337.42,exclusive,(square feet:13521-annual property tax:4865)
408068,7,11123,8506.55,below average,(square feet:13122-annual property tax:5388)
72300,8,13438,5458.15,below average,(square feet:13122-annual property tax:5388)
161482,1,13512,7934.12,in crisis,(square feet:11335-annual property tax:4671)
431844,3,11799,4908.91,above average,(square feet:11335-annual property tax:4671)
442449,5,11639,5009.07,above average,(square feet:11335-annual property tax:4671)
895611,8,13662,5965.83,above average,(square feet:13122-annual property tax:5388)
721812,3,12863,3811.34,below average,(square feet:11335-annual property tax:4671)
229388,2,11677,5662.31,average,(square feet:13521-annual property tax:4865)
638085,3,15644,6088.29,below average,(square feet:13122-annual property tax:5388)
197181,9,10243,3910.46,in crisis,(square feet:11335-annual property tax:4671)
393068,3,10897,5194.92,below average,(square feet:13122-annual property tax:5388)
29145,2,12761,5134.55,exclusive,(square feet:11335-annual property tax:4671)
771819,7,12571,4790.77,average,(square feet:11335-annual property tax:4671)
147363,4,13850,5620.19,below average,(square feet:13122-annual property tax:5388)
758848,6,11074,4609.18,in crisis,(square feet:13122-annual property tax:5388)
387611,7,13134,4208.63,in crisis,(square feet:13521-annual property tax:4865)
170486,3,12883,4353.42,above average,(square feet:11335-annual property tax:4671)
503314,8,14239,8827.92,exclusive,(square feet:13122-annual property tax:5388)
870063,3,13990,5721.07,above average,(square feet:13521-annual property tax:4865)
364565,1,10578,4874.95,in crisis,(square feet:11335-annual property tax:4671)
535977,1,12921,6126.48,in crisis,(square feet:13122-annual property tax:5388)
202485,9,11856,6133.46,in crisis,(square feet:13122-annual property tax:5388)
95895,3,12250,5308.56,average,(square feet:11335-annual property tax:4671)
379367,2,15151,5272.64,in crisis,(square feet:13521-annual property tax:4865)
220782,7,12013,4346.37,above average,(square feet:11335-annual property tax:4671)
127395,3,13258,5109.29,exclusive,(square feet:13521-annual property tax:4865)
834088,2,11171,4110.35,below average,(square feet:13521-annual property tax:4865)
868561,2,15110,4933.57,in crisis,(square feet:13521-annual property tax:4865)
475778,6,10703,6036.82,in crisis,(square feet:13122-annual property tax:5388)
779952,6,12011,5555.49,in crisis,(square feet:11335-annual property tax:4671)
9681,2,11316,6122.14,exclusive,(square feet:13122-annual property tax:5388)
900787,3,9887,4763.8,exclusive,(square feet:11335-annual property tax:4671)
79836,3,13682,3954.65,average,(square feet:13521-annual property tax:4865)
542831,5,13322,4874.09,exclusive,(square feet:11335-annual property tax:4671)
34823,7,12535,4922.81,exclusive,(square feet:13122-annual property tax:5388)
70264,6,15183,5525.58,above average,(square feet:13122-annual property tax:5388)
146924,2,10244,5100.13,exclusive,(square feet:11335-annual property tax:4671)
573795,4,11537,3771.63,above average,(square feet:11335-annual property tax:4671)
341686,4,11213,5557.37,exclusive,(square feet:13122-annual property tax:5388)
68360,10,10918,3853.0299999999997,below average,(square feet:13521-annual property tax:4865)
258533,7,10869,4343.78,above average,(square feet:13122-annual property tax:5388)
819941,3,11528,4563.59,above average,(square feet:11335-annual property tax:4671)
335321,4,9785,4107.85,above average,(square feet:11335-annual property tax:4671)
997779,5,9808,4721.49,in crisis,(square feet:11335-annual property tax:4671)
290839,7,14541,5329.16,above average,(square feet:13122-annual property tax:5388)
837510,9,15437,4467.62,in crisis,(square feet:13122-annual property tax:5388)
608025,9,10668,5419.83,above average,(square feet:11335-annual property tax:4671)
485596,5,12070,5180.48,average,(square feet:11335-annual property tax:4671)
5305,3,15340,4360.05,in crisis,(square feet:13122-annual property tax:5388)
677885,7,12394,3573.28,exclusive,(square feet:13521-annual property tax:4865)
81344,5,15762,5551.59,in crisis,(square feet:13521-annual property tax:4865)
611306,2,11281,6937.49,average,(square feet:13122-annual property tax:5388)
200232,3,13412,5342.15,in crisis,(square feet:11335-annual property tax:4671)
911478,3,14830,5297.73,below average,(square feet:13122-annual property tax:5388)
542004,1,11914,4426.93,average,(square feet:13122-annual property tax:5388)
365033,2,15177,4750.81,above average,(square feet:13521-annual property tax:4865)
256454,3,13459,5291.91,in crisis,(square feet:11335-annual property tax:4671)
872962,6,11948,4116.31,exclusive,(square feet:11335-annual property tax:4671)
312231,2,14819,5438.58,exclusive,(square feet:13521-annual property tax:4865)
241158,10,11352,5995.6,in crisis,(square feet:13122-annual property tax:5388)
672855,6,11283,4733.84,below average,(square feet:13521-annual property tax:4865)
536999,2,8345,5972.82,exclusive,(square feet:13122-annual property tax:5388)
600275,6,11170,4063.23,below average,(square feet:13521-annual property tax:4865)
928255,8,10855,4183.61,average,(square feet:11335-annual property tax:4671)
636242,8,10523,5303.48,exclusive,(square feet:11335-annual property tax:4671)
479620,8,11925,5078.39,below average,(square feet:11335-annual property tax:4671)
417282,9,14799,4611.72,below average,(square feet:13521-annual property tax:4865)
760779,1,13339,5819.84,exclusive,(square feet:13521-annual property tax:4865)
230753,4,13220,5643.43,exclusive,(square feet:13521-annual property tax:4865)
639494,5,11194,4666.54,average,(square feet:13521-annual property tax:4865)
703991,6,13536,3809.91,in crisis,(square feet:11335-annual property tax:4671)
992749,7,11418,5547.01,below average,(square feet:13122-annual property tax:5388)
877637,10,11719,5121.51,in crisis,(square feet:11335-annual property tax:4671)
904716,8,13238,4267.91,below average,(square feet:11335-annual property tax:4671)
489192,8,13095,5602.61,below average,(square feet:13122-annual property tax:5388)
104727,7,13580,5055.46,above average,(square feet:13122-annual property tax:5388)
656845,3,1599,4879.82,below average,(square feet:13122-annual property tax:5388)
313247,9,14735,4025.23,in crisis,(square feet:13521-annual property tax:4865)
132353,2,13245,4018.28,above average,(square feet:13521-annual property tax:4865)
858031,9,9110,4682.37,average,(square feet:11335-annual property tax:4671)
448132,6,11782,3785.33,exclusive,(square feet:11335-annual property tax:4671)
379529,8,10495,4597.22,below average,(square feet:11335-annual property tax:4671)
898827,6,14164,4196.8,below average,(square feet:13521-annual property tax:4865)
503150,7,16223,4703.88,above average,(square feet:13521-annual property tax:4865)
526048,3,14216,6079.57,in crisis,(square feet:13122-annual property tax:5388)
697943,5,13161,4666.88,above average,(square feet:11335-annual property tax:4671)
458766,10,13047,5133.33,below average,(square feet:13122-annual property tax:5388)
141297,9,9290,5555.49,in crisis,(square feet:11335-annual property tax:4671)
836563,9,12783,5403.8,below average,(square feet:11335-annual property tax:4671)
