top speed,cost new,weight in pounds,miles per gallon,popular color,Target Centroid
197,40551,4786,12,ultraviolet red,(top speed:171-cost new:123488)
183,147933,3720,32,glowing red,(top speed:171-cost new:123488)
169,131067,4987,52,sunburst red,(top speed:171-cost new:123488)
202,111781,4313,37,sunburst red,(top speed:177-cost new:131240)
170,140185,2794,38,bright red,(top speed:145-cost new:129511)
169,124672,2791,50,ultraviolet red,(top speed:177-cost new:131240)
154,147490,3072,51,red,(top speed:145-cost new:129511)
140,104172,2851,24,red,(top speed:171-cost new:123488)
160,116660,4657,15,ultraviolet red,(top speed:145-cost new:129511)
142,137502,3952,28,red,(top speed:145-cost new:129511)
175,242364,2835,53,red,(top speed:177-cost new:131240)
144,132674,3892,21,bright red,(top speed:145-cost new:129511)
181,139585,4502,24,glowing red,(top speed:177-cost new:131240)
197,128353,3510,46,red,(top speed:171-cost new:123488)
137,136723,5614,38,sunburst red,(top speed:145-cost new:129511)
165,106339,5409,34,sunburst red,(top speed:177-cost new:131240)
167,117070,4837,25,red,(top speed:145-cost new:129511)
191,153416,4319,54,sunburst red,(top speed:177-cost new:131240)
156,134711,4585,40,ultraviolet red,(top speed:171-cost new:123488)
131,106609,4843,40,bright red,(top speed:145-cost new:129511)
186,137406,4814,52,red,(top speed:171-cost new:123488)
124,122463,4340,36,bright red,(top speed:145-cost new:129511)
147,137797,5612,45,bright red,(top speed:171-cost new:123488)
137,142465,5879,40,bright red,(top speed:145-cost new:129511)
189,143628,2555,23,red,(top speed:177-cost new:131240)
165,148051,4918,25,sunburst red,(top speed:145-cost new:129511)
153,118228,5371,55,bright red,(top speed:177-cost new:131240)
136,123169,4931,16,bright red,(top speed:145-cost new:129511)
196,140114,5006,32,red,(top speed:177-cost new:131240)
202,106743,4602,42,ultraviolet red,(top speed:171-cost new:123488)
191,153384,3219,46,bright red,(top speed:177-cost new:131240)
207,129717,4303,18,sunburst red,(top speed:177-cost new:131240)
